Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
-----------------------------------------------
                0.00    0.12      21/21          std::vector<std::string, std::allocator<std::string> >::push_back(std::string const&) [15]
[16]     9.9    0.00    0.12      21         void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string const&>(std::string const&) [16]
                0.00    0.10      21/21          std::string* std::__uninitialized_move_if_noexcept_a<std::string*, std::string*, std::allocator<std::string> >(std::string*, std::string*, std::string*, std::allocator<std::string>&) [22]
                0.00    0.01      21/22          void std::_Destroy<std::string*, std::string>(std::string*, std::string*, std::allocator<std::string>&) [57]
                0.00    0.00      21/899594      decltype (_S_construct({parm#1}, {parm#2}, (forward<std::string const&>)({parm#3}))) std::allocator_traits<std::allocator<std::string> >::construct<std::string, std::string const&>(std::allocator<std::string>&, std::string*, std::string const&) [87]
                0.00    0.00      42/43          std::_Vector_base<std::string, std::allocator<std::string> >::_M_get_Tp_allocator() [161]
                0.00    0.00      21/21          std::vector<std::string, std::allocator<std::string> >::_M_check_len(unsigned long, char const*) const [171]
                0.00    0.00      21/21          std::_Vector_base<std::string, std::allocator<std::string> >::_M_allocate(unsigned long) [172]
                0.00    0.00      21/2698803     std::string const& std::forward<std::string const&>(std::remove_reference<std::string const&>::type&) [108]
                0.00    0.00      21/105         std::vector<std::string, std::allocator<std::string> >::size() const [159]
                0.00    0.00      21/22          std::_Vector_base<std::string, std::allocator<std::string> >::_M_deallocate(std::string*, unsigned long) [168]
-----------------------------------------------
                0.03    0.08  245911/245911      std::_Rb_tree_iterator<std::pair<int const, std::string> > std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_insert_equal<std::pair<int const, std::string> const&>(std::pair<int const, std::string> const&) [13]
[17]     9.6    0.03    0.08  245911         std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_get_insert_equal_pos(int const&) [17]
                0.01    0.03 7202162/7202162     std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_S_key(std::_Rb_tree_node<std::pair<int const, std::string> > const*) [27]
                0.02    0.00 6921441/7167352     std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_S_right(std::_Rb_tree_node_base*) [41]
                0.01    0.00 7202162/7448072     std::less<int>::operator()(int const&, int const&) const [60]
                0.01    0.00  280721/526632      std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_S_left(std::_Rb_tree_node_base*) [67]
                0.01    0.00  245911/245912      std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_begin() [88]
                0.00    0.00  245911/491822      std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_end() [131]
                0.00    0.00  245911/245911      std::pair<std::_Rb_tree_node_base*, std::_Rb_tree_node_base*>::pair<std::_Rb_tree_node<std::pair<int const, std::string> >*&, std::_Rb_tree_node<std::pair<int const, std::string> >*&, void>(std::_Rb_tree_node<std::pair<int const, std::string> >*&, std::_Rb_tree_node<std::pair<int const, std::string> >*&) [153]
-----------------------------------------------
                0.11    0.00 25112200/25112200     std::less<std::string>::operator()(std::string const&, std::string const&) const [10]
[18]     9.4    0.11    0.00 25112200         bool std::operator< <char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [18]
-----------------------------------------------
                0.02    0.08      21/21          std::string* std::uninitialized_copy<std::move_iterator<std::string*>, std::string*>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*) [20]
[19]     8.8    0.02    0.08      21         std::string* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<std::string*>, std::string*>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*) [19]
                0.02    0.02 1048596/1048596     bool std::operator!=<std::string*>(std::move_iterator<std::string*> const&, std::move_iterator<std::string*> const&) [32]
                0.03    0.01 1048575/1048575     void std::_Construct<std::string, std::string>(std::string*, std::string&&) [33]
                0.01    0.00 1048575/1048575     std::move_iterator<std::string*>::operator*() const [64]
                0.01    0.00 1048575/2996744     std::string* std::__addressof<std::string>(std::string&) [42]
                0.00    0.00 1048575/1048575     std::move_iterator<std::string*>::operator++() [120]
-----------------------------------------------
                0.00    0.10      21/21          std::string* std::__uninitialized_copy_a<std::move_iterator<std::string*>, std::string*, std::string>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*, std::allocator<std::string>&) [21]
[20]     8.8    0.00    0.10      21         std::string* std::uninitialized_copy<std::move_iterator<std::string*>, std::string*>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*) [20]
                0.02    0.08      21/21          std::string* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<std::string*>, std::string*>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*) [19]
-----------------------------------------------
                0.00    0.10      21/21          std::string* std::__uninitialized_move_if_noexcept_a<std::string*, std::string*, std::allocator<std::string> >(std::string*, std::string*, std::string*, std::allocator<std::string>&) [22]
[21]     8.8    0.00    0.10      21         std::string* std::__uninitialized_copy_a<std::move_iterator<std::string*>, std::string*, std::string>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*, std::allocator<std::string>&) [21]
                0.00    0.10      21/21          std::string* std::uninitialized_copy<std::move_iterator<std::string*>, std::string*>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*) [20]
-----------------------------------------------
                0.00    0.10      21/21          void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string const&>(std::string const&) [16]
[22]     8.8    0.00    0.10      21         std::string* std::__uninitialized_move_if_noexcept_a<std::string*, std::string*, std::allocator<std::string> >(std::string*, std::string*, std::string*, std::allocator<std::string>&) [22]
                0.00    0.10      21/21          std::string* std::__uninitialized_copy_a<std::move_iterator<std::string*>, std::string*, std::string>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*, std::allocator<std::string>&) [21]
                0.00    0.00      42/42          std::move_iterator<std::string*> std::__make_move_if_noexcept_iterator<std::string*, std::move_iterator<std::string*> >(std::string*) [167]
-----------------------------------------------
                0.00    0.00  245911/12190142     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, int> >*) [37]
                0.03    0.00 5770479/12190142     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_insert_unique_pos(std::string const&) [8]
                0.04    0.00 6173752/12190142     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<std::string const, int> >*, std::_Rb_tree_node<std::pair<std::string const, int> >*, std::string const&) [9]
[23]     6.0    0.07    0.00 12190142         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_right(std::_Rb_tree_node_base*) [23]
-----------------------------------------------
                0.01    0.02 11738197/23483740     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_insert_unique_pos(std::string const&) [8]
                0.01    0.02 11745543/23483740     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<std::string const, int> >*, std::_Rb_tree_node<std::pair<std::string const, int> >*, std::string const&) [9]
[24]     5.6    0.02    0.05 23483740         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_key(std::_Rb_tree_node<std::pair<std::string const, int> > const*) [24]
                0.04    0.00 23483740/26049396     std::_Select1st<std::pair<std::string const, int> >::operator()(std::pair<std::string const, int> const&) const [28]
                0.01    0.00 23483740/23483740     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_value(std::_Rb_tree_node<std::pair<std::string const, int> > const*) [59]
-----------------------------------------------
                0.00    0.05       1/1           main [1]
[25]     4.5    0.00    0.05       1         Ngrams::~Ngrams() [25]
                0.00    0.04       1/1           std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::~map() [29]
                0.00    0.02       1/1           std::multimap<int, std::string, std::less<int>, std::allocator<std::pair<int const, std::string> > >::~multimap() [46]
-----------------------------------------------
                0.03    0.02  899594/899594      Ngrams::Ngrams(int, WordList const&) [2]
[26]     4.2    0.03    0.02  899594         Ngrams::getNextNgram(__gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >, __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >) [26]
                0.00    0.01 1591748/2491343     bool __gnu_cxx::operator!=<std::string const*, std::vector<std::string, std::allocator<std::string> > >(__gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > > const&, __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > > const&) [49]
                0.01    0.00 1383440/2283034     __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >::operator++(int) [44]
                0.00    0.00 1591747/1591747     __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >::operator*() const [115]
                0.00    0.00 1383440/1383440     bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [116]
                0.00    0.00  691286/691286      std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [128]
                0.00    0.00  691286/691286      std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [127]
-----------------------------------------------
                0.01    0.03 7202162/7202162     std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_get_insert_equal_pos(int const&) [17]
[27]     3.7    0.01    0.03 7202162         std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_S_key(std::_Rb_tree_node<std::pair<int const, std::string> > const*) [27]
                0.02    0.00 7202162/7939893     std::_Select1st<std::pair<int const, std::string> >::operator()(std::pair<int const, std::string> const&) const [40]
                0.02    0.00 7202162/7202162     std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_S_value(std::_Rb_tree_node<std::pair<int const, std::string> > const*) [48]
-----------------------------------------------
                0.00    0.00  245910/26049396     std::_Rb_tree_iterator<std::pair<std::string const, int> > std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_insert_<std::pair<std::string const, int> const&>(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::pair<std::string const, int> const&) [31]
                0.00    0.00  691286/26049396     std::pair<std::_Rb_tree_iterator<std::pair<std::string const, int> >, bool> std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_insert_unique<std::pair<std::string const, int> const&>(std::pair<std::string const, int> const&) [5]
                0.00    0.00 1628460/26049396     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_key(std::_Rb_tree_node_base const*) [38]
                0.04    0.00 23483740/26049396     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_key(std::_Rb_tree_node<std::pair<std::string const, int> > const*) [24]
[28]     3.4    0.04    0.00 26049396         std::_Select1st<std::pair<std::string const, int> >::operator()(std::pair<std::string const, int> const&) const [28]
-----------------------------------------------
                0.00    0.04       1/1           Ngrams::~Ngrams() [25]
[29]     3.1    0.00    0.04       1         std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::~map() [29]
                0.00    0.04       1/1           std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::~_Rb_tree() [30]
-----------------------------------------------
                0.00    0.04       1/1           std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::~map() [29]
[30]     3.1    0.00    0.04       1         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::~_Rb_tree() [30]
                0.02    0.01       1/1           std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, int> >*) [37]
                0.00    0.01       1/1           std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree_impl<std::less<std::string>, true>::~_Rb_tree_impl() [80]
                0.00    0.00       1/1382573     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_begin() [117]
-----------------------------------------------
                0.00    0.04  245911/245911      std::pair<std::_Rb_tree_iterator<std::pair<std::string const, int> >, bool> std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_insert_unique<std::pair<std::string const, int> const&>(std::pair<std::string const, int> const&) [5]
[31]     3.1    0.00    0.04  245911         std::_Rb_tree_iterator<std::pair<std::string const, int> > std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_insert_<std::pair<std::string const, int> const&>(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::pair<std::string const, int> const&) [31]
                0.01    0.02  245911/245911      std::_Rb_tree_node<std::pair<std::string const, int> >* std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_create_node<std::pair<std::string const, int> const&>(std::pair<std::string const, int> const&) [35]
                0.00    0.00  245910/1628460     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_key(std::_Rb_tree_node_base const*) [38]
                0.00    0.00  245910/25112200     std::less<std::string>::operator()(std::string const&, std::string const&) const [10]
                0.00    0.00  245911/1721377     std::pair<std::string const, int> const& std::forward<std::pair<std::string const, int> const&>(std::remove_reference<std::pair<std::string const, int> const&>::type&) [81]
                0.00    0.00  245911/4123579     std::_Rb_tree_iterator<std::pair<std::string const, int> >::_Rb_tree_iterator(std::_Rb_tree_node<std::pair<std::string const, int> >*) [62]
                0.00    0.00  245910/26049396     std::_Select1st<std::pair<std::string const, int> >::operator()(std::pair<std::string const, int> const&) const [28]
                0.00    0.00  245911/1628483     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_end() [113]
-----------------------------------------------
                0.02    0.02 1048596/1048596     std::string* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<std::string*>, std::string*>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*) [19]
[32]     3.0    0.02    0.02 1048596         bool std::operator!=<std::string*>(std::move_iterator<std::string*> const&, std::move_iterator<std::string*> const&) [32]
                0.02    0.00 1048596/1048596     bool std::operator==<std::string*>(std::move_iterator<std::string*> const&, std::move_iterator<std::string*> const&) [50]
-----------------------------------------------
                0.03    0.01 1048575/1048575     std::string* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<std::string*>, std::string*>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*) [19]
[33]     2.7    0.03    0.01 1048575         void std::_Construct<std::string, std::string>(std::string*, std::string&&) [33]
                0.01    0.00 1048575/2439991     operator new(unsigned long, void*) [51]
                0.00    0.00 1048575/1048575     std::string&& std::forward<std::string>(std::remove_reference<std::string>::type&) [121]
-----------------------------------------------
                0.03    0.00 1799189/1799189     Ngrams::Ngrams(int, WordList const&) [2]
[34]     2.5    0.03    0.00 1799189         std::vector<std::string, std::allocator<std::string> >::end() const [34]
                0.00    0.00 1799189/4082224     __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >::__normal_iterator(std::string const* const&) [63]
-----------------------------------------------
                0.01    0.02  245911/245911      std::_Rb_tree_iterator<std::pair<std::string const, int> > std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_insert_<std::pair<std::string const, int> const&>(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::pair<std::string const, int> const&) [31]
[35]     2.4    0.01    0.02  245911         std::_Rb_tree_node<std::pair<std::string const, int> >* std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_create_node<std::pair<std::string const, int> const&>(std::pair<std::string const, int> const&) [35]
                0.01    0.01  245911/245911      _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKSsiEEEE9constructIS4_IRKS3_EEEDTcl12_S_constructfp_fp0_spcl7forwardIT0_Efp1_EEERS5_PT_DpOSA_ [58]
                0.01    0.00  245911/491822      std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_Node_allocator() [68]
                0.00    0.00  245911/1721377     std::pair<std::string const, int> const& std::forward<std::pair<std::string const, int> const&>(std::remove_reference<std::pair<std::string const, int> const&>::type&) [81]
                0.00    0.00  245911/245911      std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_node() [154]
-----------------------------------------------
                0.01    0.02  245911/245911      std::_Rb_tree_iterator<std::pair<int const, std::string> > std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_insert_equal<std::pair<int const, std::string> const&>(std::pair<int const, std::string> const&) [13]
[36]     2.4    0.01    0.02  245911         std::_Rb_tree_iterator<std::pair<int const, std::string> > std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_insert_<std::pair<int const, std::string> const&>(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::pair<int const, std::string> const&) [36]
                0.00    0.02  245911/245911      std::_Rb_tree_node<std::pair<int const, std::string> >* std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_create_node<std::pair<int const, std::string> const&>(std::pair<int const, std::string> const&) [43]
                0.00    0.00  245910/245910      std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_S_key(std::_Rb_tree_node_base const*) [98]
                0.00    0.00  245910/7939893     std::_Select1st<std::pair<int const, std::string> >::operator()(std::pair<int const, std::string> const&) const [40]
                0.00    0.00  245910/7448072     std::less<int>::operator()(int const&, int const&) const [60]
                0.00    0.00  245911/491822      std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_end() [131]
                0.00    0.00  245911/1721377     std::pair<int const, std::string> const& std::forward<std::pair<int const, std::string> const&>(std::remove_reference<std::pair<int const, std::string> const&>::type&) [112]
                0.00    0.00  245911/245913      std::_Rb_tree_iterator<std::pair<int const, std::string> >::_Rb_tree_iterator(std::_Rb_tree_node<std::pair<int const, std::string> >*) [136]
-----------------------------------------------
                              245911             std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, int> >*) [37]
                0.02    0.01       1/1           std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::~_Rb_tree() [30]
[37]     2.3    0.02    0.01       1+245911  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, int> >*) [37]
                0.00    0.01  245911/245911      std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_destroy_node(std::_Rb_tree_node<std::pair<std::string const, int> >*) [89]
                0.00    0.00  245911/12190142     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_right(std::_Rb_tree_node_base*) [23]
                0.00    0.00  245911/11785420     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_left(std::_Rb_tree_node_base*) [39]
                              245911             std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, int> >*) [37]
-----------------------------------------------
                0.00    0.00  245910/1628460     std::_Rb_tree_iterator<std::pair<std::string const, int> > std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_insert_<std::pair<std::string const, int> const&>(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::pair<std::string const, int> const&) [31]
                0.01    0.00  691273/1628460     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_insert_unique_pos(std::string const&) [8]
                0.01    0.00  691277/1628460     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::find(std::string const&) [7]
[38]     1.9    0.02    0.00 1628460         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_key(std::_Rb_tree_node_base const*) [38]
                0.00    0.00 1628460/26049396     std::_Select1st<std::pair<std::string const, int> >::operator()(std::pair<std::string const, int> const&) const [28]
                0.00    0.00 1628460/1628460     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_value(std::_Rb_tree_node_base const*) [114]
-----------------------------------------------
                0.00    0.00  245911/11785420     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, int> >*) [37]
                0.01    0.00 5571791/11785420     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<std::string const, int> >*, std::_Rb_tree_node<std::pair<std::string const, int> >*, std::string const&) [9]
                0.01    0.00 5967718/11785420     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_insert_unique_pos(std::string const&) [8]
[39]     1.7    0.02    0.00 11785420         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_left(std::_Rb_tree_node_base*) [39]
-----------------------------------------------
                0.00    0.00  245910/7939893     std::_Rb_tree_iterator<std::pair<int const, std::string> > std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_insert_<std::pair<int const, std::string> const&>(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::pair<int const, std::string> const&) [36]
                0.00    0.00  245910/7939893     std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_S_key(std::_Rb_tree_node_base const*) [98]
                0.00    0.00  245911/7939893     std::_Rb_tree_iterator<std::pair<int const, std::string> > std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_insert_equal<std::pair<int const, std::string> const&>(std::pair<int const, std::string> const&) [13]
                0.02    0.00 7202162/7939893     std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_S_key(std::_Rb_tree_node<std::pair<int const, std::string> > const*) [27]
[40]     1.7    0.02    0.00 7939893         std::_Select1st<std::pair<int const, std::string> >::operator()(std::pair<int const, std::string> const&) const [40]
-----------------------------------------------
                0.00    0.00  245911/7167352     std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, std::string> >*) [47]
